Year,PREANAV,TMPANA,TMNANA,TMXANA,WETANA,VAPANA,PETANA,CLDANAV,Maize.yield
1961,-21.3939600740348,0.565406134320465,0.486933632998426,0.642035695399272,-1.52682046536224,0.543900846113186,0.103645742993128,-0.956801163405572,0.965730957818096
1962,27.1674620952057,-0.173403158583476,0.00858667282131265,-0.347255792379588,1.82163168532478,-0.0750301651892329,-0.0255285115040902,-1.10890918624345,0.617522763406029
1963,-0.0254783783098276,0.0277445350812755,0.0901575414441353,-0.036546292676146,0.367107182627979,0.116045949143597,-0.00876314923098231,-0.448995605626422,0.599374977698638
1964,5.00721850541852,0.0188492153147273,0.0916462388668826,-0.0558358054903891,0.689606026547359,0.0671291891116894,-0.042058170187552,1.33293957844553,-0.00218258345107459
1965,-16.9344472536092,-0.310089117883134,-0.506947234910442,-0.105124330822324,-1.16087178291708,-0.581780445284963,0.0845864256262034,-3.01310363402759,-0.717981023285211
1966,-0.980475655393043,0.120929535487704,0.204377120112163,0.0355881313280477,-0.214326245765335,0.199317045953642,-0.0408293617897177,1.62287475695421,-0.832385805524064
1967,-1.71086669993299,0.081905175427238,-0.0543806960652979,0.216301580960735,-0.480757361997412,-0.0595783371724963,0.102694467564685,-2.65912524860907,-0.318318866632724
1968,22.574379612771,-0.687162198064534,-0.473220683442836,-0.892983981924271,1.40983486838669,-0.678466594663377,-0.143842086310588,1.60089634928257,-0.171037194904442
1969,3.96526328271886,-0.126272584987607,-0.0721428420204404,-0.182268557326971,0.537450445386977,-0.127347726519002,-0.0594390234155373,1.68293955062913,-0.202099572677918
1970,1.48178430991062,0.274574014658008,0.308852828201882,0.228447854752645,0.132089369003442,0.343778267260635,-0.038096343750162,2.43700435543062,-0.61320994261114
1971,-11.0560573056537,-0.134622399127679,-0.230233672775864,-0.0408347456854337,-1.20624836076391,-0.225088613324477,0.0501859526855357,-2.13690923631299,-0.790414660065685
1972,-10.7982615639741,-0.133861826344667,-0.169402344953678,-0.100116358641202,-0.897562743915083,-0.0239483682743291,-0.0235921341084415,-0.208801224601665,-0.719898386503334
1973,-5.18482846505066,0.516855733007038,0.481346811668431,0.540603015885335,-0.391853780450074,0.707199002411077,0.0265693958679067,1.02132839056458,-0.647574147904376
1974,-6.95575800888329,-0.032469721072566,-0.15798620290953,0.091323377894188,-0.499121470368884,-0.111646501268261,0.0606705426145764,-2.09652039081426,-0.464577076587649
1975,-10.381050195472,-0.0218381885834695,-0.15740138868756,0.122044727385347,-0.729365813671514,-0.10048487931234,0.0417113061315701,-0.962347568738174,-0.200195690254175
1976,-14.4807050248168,-0.151249669525676,-0.226898745665657,-0.0772329356411809,-1.27258681035796,-0.219316131721168,0.01269168641889,-0.826153143207165,0.910939766113339
1977,1.68527750308224,0.179295836100806,0.14352172615617,0.2234903888146,0.231215539571771,0.131859741505266,0.00561168347653229,1.27206288577876,0.752872042001378
1978,20.8968973882252,-0.140201671704009,-0.00613997322207283,-0.265785299247309,2.06204123611769,-0.136957259633039,-0.169528702695501,6.25230051821961,-0.291990291852178
1979,20.1041546306121,-0.129742192940135,0.0141161561996128,-0.275059999826915,2.33989027927978,-0.0657671351360953,-0.102729472097211,3.08455975411538,-1.25104740235676
1980,-12.4729507697571,0.240674272392436,0.134290114421233,0.335666287075792,-1.13523733094195,0.195430114996114,0.0840093752714033,-1.50115940653393,-1.89772773748558
1981,4.30558118711757,0.00104772429370215,-0.0356180985572223,0.0363935614608124,-0.403341594547488,-0.0933655092364276,0.000687839410343116,0.575143036271676,0.104971369886364
1982,-1.15024949876384,0.101378162763666,-0.0156084827357468,0.217121823328139,-0.324422511536852,-0.0521540078337068,0.0683059203196059,-0.976532917467793,2.74222094734532
1983,9.66955717259864,0.231665587802322,0.26431896188566,0.207851072677776,0.801519918089966,0.36906461920427,-0.00213638200080801,0.713812732247668,0.99297435656121
1984,-15.344998798795,0.061909999409675,-0.0358357646930081,0.168581309509722,-1.39551430566704,0.0402903718775001,0.116360932449102,-4.16382001458195,-0.881565383737897
1985,9.01608258705532,-0.327888602414276,-0.246072662471743,-0.420687466176023,0.824474817192147,-0.378476749814006,-0.0812021363306625,1.63056884204334,0.586251699540795
1986,-2.60719866985049,-0.157730217669535,-0.0763917314505527,-0.239955254379456,-0.658512713332494,-0.12723674587026,-0.0268255883401043,-0.123020697876449,2.24431796551739
1987,1.3151574304876,0.132385153643902,0.103207028370569,0.150777944899421,0.0655231027590499,0.164010383708742,0.0344905764207777,-0.704588634341313,0.42825302031487
1988,0.323150888069598,0.522457511526039,0.382723616991619,0.671512131660606,-0.243417734533228,0.615264638923009,0.0957463579519837,-1.00413496735126,1.39916828945377
1989,7.0967817028955,-0.427513144023134,-0.377841965587397,-0.477752694095901,1.09466477479067,-0.373473980227477,-0.092058243746485,0.988340303093722,1.06772356562147
1990,15.3560498749653,-0.207526813003611,-0.00848971936648724,-0.407016532370097,1.85977063073076,-0.0622054737426971,-0.132923228674631,2.78283717699363,-0.0499401033941968
1991,0.730955404278987,0.0324165045846065,-0.0492196443456443,0.113720616838012,0.271899833287026,-0.100929841622666,0.0261514031675469,0.229355654348439,0.862295890037196
1992,-9.42850170916341,0.00231680874151863,-0.0600317405248774,0.074458753528436,-0.778947617540529,0.0703529161326237,0.0331656517800498,-1.26210426484182,0.242837270762963
1993,7.81767853463808,-0.317825900532871,-0.260926007904182,-0.36480212229883,1.0272282782481,-0.138357200476829,-0.0368804828371232,-1.42154258057715,-0.743406615674324
1994,-7.38050386431651,-0.0880116232385681,-0.191902446483553,0.00593798935621237,-0.939572479347092,-0.157060191451023,0.0490129993160267,-1.88895929285757,1.907249339101
1995,8.3969510939728,-0.0582403593755672,0.107038943737003,-0.233320911506436,0.400650109673895,0.17424394321004,-0.0921539017604998,1.45564559831693,0.974909215016046
1996,-2.029956590494,0.141487891056133,0.235898162757486,0.0374211751132272,0.457896045311067,0.315555203506356,-0.0353811860667008,0.922272092946365,-1.39628644679771
1997,-7.81122691771689,-0.148826871943481,-0.215324789422098,-0.0918357507848064,-1.55783467243558,-0.163126410562064,-0.0286688536025785,0.640920191030709,-1.29825468064906
1998,37.6331401123041,0.0308153516256091,0.223370087198248,-0.161091689200525,2.73345795643395,0.258199101004763,-0.0890169043681324,1.90158989256997,-0.213657618459606
1999,-13.416855500431,0.10041456176339,0.0619827926185188,0.149653359866061,-1.45822606808033,-0.0204682617931411,0.0295746616366372,0.204281197564164,-1.25978824799292
2000,-11.5612137559222,-0.220029241530135,-0.309486673161278,-0.129600603585036,-1.03288674597844,-0.499128498955795,0.0161058444117312,-0.0810058939867275,-1.49287423352545
2001,-4.82993465416945,0.0394839417450328,0.168961689858858,-0.0788535795538259,-0.110524077260369,0.0622183895168078,-0.00142335604285027,-0.284271382082693,-0.047522769023188
2002,1.58698180482716,0.248954111588898,0.267327881678913,0.231894431959692,0.0188619380738899,0.23357240362467,-0.00701293972710815,1.78448473327625,-1.08325598157292
2003,6.96953562106767,0.47838126800146,0.505611902298906,0.452643430955519,0.315271300024326,0.264933543367789,0.132337093358958,-1.73473754790987,-0.465419353456656
2004,-7.57227320544791,0.147765410982718,0.163813751718827,0.143393417433654,-0.501295991409057,-0.0236981912538354,0.0786267432153478,-1.88193822564109,1.24618959775699
2005,-8.5684446747196,-0.0928934594673265,-0.168066570061324,-0.0258556086058981,-0.800839936226259,-0.262322800240202,0.0368560098420634,-1.15711729991737,-0.329549285171775
2006,-7.83897878674738,0.00640465665131629,-0.0500290630415492,0.0648963528368576,-0.34336053442728,-0.0309402835913133,0.0740248932391001,-2.78027477073874,0.132900697469451
2007,5.70612445846875,-0.134340240661338,-0.00207372722184118,-0.274350698238074,0.461142213987882,-0.109550641307163,-0.0548666065935377,0.688589361894827,0.67894544929354
2008,-1.17313493907124,-0.225128151405297,-0.264200562602202,-0.193596761830698,0.612668309019222,-0.268153873387764,-0.0108184896558514,-0.790524902016706,-1.61197759667887
2009,-8.44675697936731,0.184040924419435,0.0735904308173652,0.307158162058986,-0.298782249333255,0.1932500201669,0.0711692440521592,-1.5876175624733,-2.11615093847685
2010,2.82525833758051,0.403166986812863,0.481299253036859,0.327914073430978,0.30679053893045,0.484661039356819,0.0390965945304922,-0.06268861947499,0.307572387156406
2011,-14.0070889882278,0.242250035774987,0.148925904056284,0.328670972285284,-0.950613326189666,0.266079184181994,0.0649635617791509,-1.36573807302175,-0.424530098468905
2012,-4.91379895679214,-0.268709928694197,-0.273529616124364,-0.260571141378101,-0.900993844693602,-0.232495545357573,-0.0152298542018672,-1.16676592311359,0.470964420119924
2013,8.6151284318874,-0.149712906594683,-0.156067307505079,-0.139812267559176,0.995648983418645,-0.201063149261884,-0.0164836534125614,0.154227830249496,0.282381294641403
2014,-12.0703068221892,-0.120758897926471,-0.158687170085866,-0.0790524062579401,-0.330684841852928,-0.0596236275309359,-0.0277978358529314,0.237243187067492,0.166893281056696
2015,-5.65010471902185,-0.281847902689567,-0.311389203866725,-0.258291557474397,-0.629995320508321,-0.448176980164728,-0.0281724015229772,0.58228014734042,1.13246747911421
2016,-1.05426525861061,0.347020079116032,0.415826591152349,0.272470278791452,0.277717547452468,0.553276792836733,-0.000607350422700215,0.929338711068262,-0.977655170565174
2017,1.03721155904451,0.0558450474903296,-0.00703978502864899,0.123233102539611,-0.397546237970561,0.114737691473451,-0.00510268255209745,0.528418878251024,-0.356611573597542
2018,20.1343257339436,-0.31537299756668,-0.299988332409718,-0.336003086229915,0.534213323222589,-0.333794284254576,-0.0626583979111723,0.899520648888718,1.04045156008846
2019,-3.56292273391351,0.113365943945006,0.0469809490091357,0.174761712482866,-0.517003768968079,-0.0523191343473393,0.0267255035000771,0.76264402298132,-0.011518397868869
2020,11.3754661554733,-0.0679381279746138,0.0138680592279279,-0.144472501322042,1.43880248545743,0.10916314119515,-0.0639509783183492,1.43778900052884,1.02222527431527
